ID,Gender,Age,Customer Type,Type of Travel,Class,Flight Distance,Departure Delay,Arrival Delay,Departure and Arrival Time Convenience,Ease of Online Booking,Check-in Service,Online Boarding,Gate Location,On-board Service,Seat Comfort,Leg Room Service,Cleanliness,Food and Drink,In-flight Service,In-flight Wifi Service,In-flight Entertainment,Baggage Handling,Satisfaction
104640,Male,48,Returning,Business,Business,1754,67,74,5,5,3,4,5,5,4,5,5,4,5,5,5,5,Satisfied
111407,Female,23,Returning,Business,Economy Plus,1111,8,16,2,2,4,1,2,3,1,2,1,1,4,1,1,4,Neutral or Dissatisfied
75086,Male,28,Returning,Business,Business,1814,44,31,3,3,4,5,3,5,5,5,5,5,4,3,5,4,Satisfied
74887,Male,62,Returning,Business,Business,2446,1,,5,5,4,3,5,3,4,3,2,3,3,3,3,3,Neutral or Dissatisfied
124606,Male,20,First-time,Business,Business,1671,0,28,2,2,1,2,1,1,5,1,5,5,2,2,5,1,Neutral or Dissatisfied
110046,Male,53,Returning,Business,Economy,1984,4,18,1,1,3,1,1,2,2,3,2,2,3,1,2,1,Neutral or Dissatisfied
8593,Female,12,Returning,Personal,Economy,109,7,0,4,2,3,2,3,4,3,4,3,3,4,2,3,5,Neutral or Dissatisfied
115384,Male,37,Returning,Business,Business,2117,3,1,4,4,5,4,4,4,4,4,4,5,4,4,4,4,Satisfied
49380,Male,40,First-time,Business,Economy,134,0,1,0,3,1,3,2,5,4,1,3,3,5,3,3,5,Neutral or Dissatisfied
3192,Female,54,First-time,Business,Economy,293,0,0,4,3,5,3,1,1,5,1,5,5,1,3,5,4,Neutral or Dissatisfied
5525,Female,19,First-time,Business,Economy,431,103,242,1,2,5,4,4,3,5,4,5,2,3,2,1,4,Neutral or Dissatisfied
33803,Male,30,Returning,Business,Economy,1521,20,26,3,3,2,4,3,5,4,3,4,4,3,4,4,1,Satisfied
103102,Male,10,Returning,Personal,Economy,328,0,0,1,3,4,3,3,4,2,2,2,2,3,1,2,4,Neutral or Dissatisfied
98684,Female,41,Returning,Personal,Economy,992,0,0,5,5,5,5,2,4,1,5,1,1,5,4,1,4,Satisfied
50873,Female,63,Returning,Personal,Economy,109,0,0,5,0,3,4,3,5,3,0,5,3,5,2,5,5,Neutral or Dissatisfied
28277,Male,55,Returning,Business,Business,902,57,30,5,5,3,3,5,4,3,1,3,3,2,5,2,5,Satisfied
19672,Female,44,Returning,Personal,Business,475,0,0,2,3,2,4,3,1,4,3,3,1,1,3,1,1,Neutral or Dissatisfied
69253,Male,40,Returning,Business,Business,733,0,0,4,2,5,4,4,5,5,5,3,2,5,4,5,5,Satisfied
72042,Female,45,Returning,Personal,Economy,4243,6,0,5,1,3,3,1,2,3,3,3,1,2,1,1,3,Neutral or Dissatisfied
44985,Female,52,Returning,Business,Economy,222,0,0,2,2,5,4,2,3,2,3,2,5,3,3,3,3,Satisfied
129195,Female,57,Returning,Business,Business,2288,156,133,3,3,5,5,3,5,5,3,5,4,3,3,5,5,Satisfied
92082,Male,42,First-time,Business,Economy,1344,91,82,1,1,2,1,2,4,5,5,5,5,2,1,5,1,Neutral or Dissatisfied
88106,Male,52,Returning,Business,Business,1521,21,15,1,1,4,4,1,5,4,5,3,2,5,1,5,5,Satisfied
126235,Female,25,First-time,Business,Economy,328,0,0,0,4,5,4,3,2,5,3,5,5,1,4,5,2,Neutral or Dissatisfied
7009,Female,77,Returning,Business,Business,2342,2,0,0,0,3,2,4,1,1,1,2,5,1,0,1,1,Satisfied
23298,Female,38,Returning,Business,Business,2032,2,0,5,5,5,2,5,2,4,2,3,2,2,5,2,2,Satisfied
110893,Male,60,Returning,Business,Business,2223,1,0,3,3,3,4,3,4,4,4,5,4,4,3,4,4,Satisfied
36189,Male,29,First-time,Business,Business,496,0,0,3,3,2,3,2,3,1,4,1,1,3,3,1,2,Neutral or Dissatisfied
128854,Male,49,Returning,Personal,Economy,2475,0,0,4,2,2,2,1,2,2,5,2,2,3,2,4,5,Neutral or Dissatisfied
101193,Male,9,Returning,Personal,Economy,775,100,93,3,3,2,3,3,3,5,4,4,4,4,3,4,3,Neutral or Dissatisfied
3157,Female,41,Returning,Business,Business,2217,0,0,5,0,3,4,1,5,5,5,4,4,5,0,5,5,Satisfied
74545,Female,30,Returning,Business,Business,2756,0,0,1,1,4,5,1,3,5,2,5,5,4,1,5,5,Satisfied
67323,Male,27,Returning,Personal,Economy Plus,1121,5,0,5,2,4,2,4,3,3,4,3,3,4,2,3,4,Neutral or Dissatisfied
63977,Female,48,Returning,Personal,Economy Plus,1192,0,0,1,2,1,1,1,5,2,2,3,1,5,2,5,3,Neutral or Dissatisfied
54813,Female,41,Returning,Business,Economy,862,4,0,2,2,2,4,2,4,4,5,4,4,1,4,4,1,Satisfied
119667,Female,62,Returning,Personal,Economy,507,9,1,4,3,3,4,3,3,4,3,2,5,3,3,3,3,Neutral or Dissatisfied
94934,Female,18,First-time,Business,Economy,239,3,0,4,5,2,5,4,1,1,5,1,1,5,5,1,1,Satisfied
5298,Female,34,Returning,Personal,Economy,285,0,,1,3,3,3,3,4,4,2,4,4,4,3,4,4,Neutral or Dissatisfied
44413,Female,49,Returning,Personal,Economy,342,0,0,4,3,3,4,2,4,4,3,5,4,4,3,4,4,Neutral or Dissatisfied
112855,Female,39,Returning,Business,Business,1476,13,13,5,2,4,5,5,4,4,4,5,5,4,5,4,4,Satisfied
12331,Female,32,Returning,Business,Business,192,61,53,1,1,4,5,1,2,4,3,5,5,4,1,5,3,Satisfied
105157,Female,22,First-time,Business,Economy,281,0,10,0,4,4,4,2,3,5,3,5,5,1,4,5,2,Satisfied
84586,Male,42,Returning,Business,Business,1592,29,19,1,1,4,3,1,3,2,2,1,5,3,3,3,3,Neutral or Dissatisfied
50624,Female,7,Returning,Personal,Economy,86,94,89,2,1,4,1,4,2,4,2,3,3,4,1,3,4,Neutral or Dissatisfied
4990,Female,7,Returning,Business,Business,502,17,2,2,2,3,4,2,4,4,2,4,4,3,4,4,4,Neutral or Dissatisfied
88913,Female,59,Returning,Personal,Economy,859,17,16,4,1,3,4,2,4,4,1,4,2,4,1,4,4,Neutral or Dissatisfied
91367,Male,61,Returning,Personal,Economy Plus,404,0,0,2,3,3,3,3,3,4,2,4,4,4,3,4,4,Neutral or Dissatisfied
65028,Male,41,Returning,Personal,Economy,224,13,8,4,0,3,0,1,5,2,4,2,2,5,4,2,5,Neutral or Dissatisfied
8696,Female,42,Returning,Business,Business,280,16,7,1,1,3,4,1,5,5,5,5,5,5,1,5,5,Satisfied
91443,Male,32,Returning,Business,Business,859,435,470,5,5,4,4,5,3,4,5,4,4,3,5,3,5,Satisfied
125387,Male,49,Returning,Business,Economy,1440,0,0,4,3,3,2,3,2,2,4,2,2,2,2,2,3,Neutral or Dissatisfied
52517,Female,63,Returning,Business,Business,119,61,55,1,1,5,2,1,5,2,5,5,2,5,1,5,5,Satisfied
112051,Male,56,Returning,Business,Business,2255,0,0,1,4,4,4,4,3,4,3,4,2,3,4,3,3,Satisfied
53069,Female,39,Returning,Personal,Economy,1190,0,2,5,3,5,3,3,5,4,4,4,4,5,3,4,3,Neutral or Dissatisfied
50121,Female,33,Returning,Business,Economy,326,65,55,4,4,2,2,4,2,2,2,2,2,4,2,2,3,Neutral or Dissatisfied
97802,Male,44,Returning,Business,Business,395,0,0,1,1,3,4,1,4,5,4,5,4,4,1,4,4,Satisfied
16867,Male,22,Returning,Business,Business,2426,53,73,3,4,1,2,3,1,2,4,2,2,1,2,2,1,Neutral or Dissatisfied
66537,Male,47,Returning,Personal,Economy,733,61,72,1,2,3,2,2,2,3,3,3,3,3,2,3,2,Neutral or Dissatisfied
126978,Female,48,Returning,Business,Business,1866,0,0,2,2,5,4,2,4,5,4,3,5,4,2,4,4,Satisfied
26692,Male,21,Returning,Personal,Economy,404,0,0,5,2,3,2,3,5,4,2,4,4,5,2,4,5,Neutral or Dissatisfied
42359,Male,49,Returning,Personal,Economy,748,0,0,1,1,4,1,3,2,5,2,5,5,3,1,5,3,Neutral or Dissatisfied
80726,Male,49,Returning,Business,Business,3323,0,0,2,2,3,5,2,5,4,5,3,3,5,2,5,5,Satisfied
64938,Female,55,Returning,Business,Business,2511,0,0,3,3,4,3,3,1,4,1,2,3,1,1,1,1,Neutral or Dissatisfied
29009,Female,56,Returning,Business,Business,2196,0,0,2,2,4,1,2,1,2,1,3,2,1,1,1,1,Neutral or Dissatisfied
91942,Male,26,First-time,Business,Economy,975,12,0,2,2,4,2,3,5,3,4,3,3,5,2,3,1,Neutral or Dissatisfied
116157,Male,29,Returning,Personal,Economy,371,42,34,3,3,4,3,4,2,2,4,2,2,4,3,2,3,Neutral or Dissatisfied
11449,Male,18,First-time,Business,Economy,201,43,47,2,3,3,3,3,4,5,3,5,5,3,3,5,4,Neutral or Dissatisfied
6375,Female,46,Returning,Business,Business,2134,0,13,3,3,2,2,3,1,2,2,2,3,1,1,1,1,Neutral or Dissatisfied
45933,Male,45,Returning,Personal,Economy,809,0,0,5,1,3,1,3,2,1,5,1,1,1,1,1,4,Neutral or Dissatisfied
70619,Male,34,Returning,Business,Business,1217,33,39,1,1,2,3,1,4,3,4,2,4,4,4,4,4,Neutral or Dissatisfied
33199,Male,53,Returning,Business,Economy Plus,101,2,10,3,3,4,4,3,1,5,5,5,5,3,4,5,3,Satisfied
39166,Female,61,Returning,Business,Business,3382,0,0,1,1,2,4,1,3,3,3,4,5,3,1,3,1,Neutral or Dissatisfied
72137,Male,23,First-time,Business,Economy,731,0,0,1,1,3,1,3,4,2,4,2,2,3,1,2,4,Neutral or Dissatisfied
128342,Female,51,Returning,Business,Business,2318,0,0,1,1,5,5,1,4,5,4,3,5,4,1,4,4,Satisfied
63715,Male,21,Returning,Business,Business,1660,0,0,2,2,4,3,2,4,3,3,3,3,4,3,3,4,Neutral or Dissatisfied
27684,Female,29,First-time,Business,Economy,1107,0,,1,1,5,1,1,4,3,1,5,5,3,2,5,5,Neutral or Dissatisfied
53807,Male,27,First-time,Business,Economy,140,0,0,4,2,4,2,4,1,3,3,5,5,1,2,5,2,Neutral or Dissatisfied
39941,Male,49,Returning,Business,Economy,795,9,0,3,3,4,5,3,4,5,1,5,5,2,5,5,5,Satisfied
119343,Female,38,Returning,Personal,Economy,214,0,2,4,1,4,1,3,1,5,2,5,5,4,1,5,4,Neutral or Dissatisfied
12643,Male,51,Returning,Personal,Economy,844,2,0,5,2,3,2,2,5,2,4,2,2,4,2,2,4,Neutral or Dissatisfied
86990,Female,43,Returning,Personal,Economy,907,52,47,4,1,3,5,1,2,4,1,3,2,2,1,2,2,Neutral or Dissatisfied
51217,Female,32,Returning,Business,Economy Plus,266,8,7,3,3,2,5,3,4,5,4,5,5,1,5,5,3,Satisfied
81886,Female,22,First-time,Business,Economy,680,0,0,0,0,4,0,4,3,3,4,3,3,4,0,3,4,Satisfied
19018,Male,26,Returning,Business,Economy,871,21,26,5,5,1,5,5,3,3,1,5,5,1,5,5,3,Satisfied
2963,Male,62,Returning,Personal,Economy,737,0,0,4,3,1,3,3,5,3,2,3,3,5,3,3,5,Neutral or Dissatisfied
76767,Female,40,Returning,Business,Business,1742,0,0,2,2,4,5,2,5,4,5,4,2,5,2,5,5,Satisfied
126510,Male,34,Returning,Business,Economy Plus,1849,0,12,1,1,5,5,1,5,5,2,5,5,2,5,5,3,Satisfied
78643,Male,45,Returning,Business,Business,2172,0,0,2,2,4,5,2,5,5,5,4,3,5,2,5,5,Satisfied
14677,Male,66,Returning,Personal,Economy,416,28,22,3,4,4,4,2,4,1,2,4,4,4,4,4,3,Neutral or Dissatisfied
32347,Female,20,First-time,Business,Economy,101,4,9,4,0,1,0,4,5,1,5,2,2,5,0,2,3,Satisfied
64051,Male,47,Returning,Business,Business,1651,0,0,2,2,4,4,2,5,4,5,3,5,5,2,5,5,Satisfied
116355,Male,34,Returning,Personal,Economy,446,10,13,4,2,3,2,5,5,5,2,5,5,5,2,5,4,Neutral or Dissatisfied
44994,Female,16,Returning,Business,Economy,222,21,15,5,5,2,4,5,2,3,4,4,4,3,4,4,4,Neutral or Dissatisfied
52126,Female,30,Returning,Personal,Economy Plus,639,0,0,4,0,2,0,4,2,3,4,4,4,3,1,4,3,Neutral or Dissatisfied
61203,Female,28,Returning,Business,Business,3665,44,77,1,1,4,4,1,3,4,4,4,4,4,1,4,4,Satisfied
22359,Female,44,Returning,Business,Business,3220,0,0,3,4,4,4,3,4,4,3,1,4,4,2,4,2,Neutral or Dissatisfied
109775,Female,55,Returning,Business,Business,2872,6,0,1,1,1,3,1,2,3,2,4,5,2,2,2,2,Neutral or Dissatisfied
68762,Female,21,Returning,Business,Business,3340,0,0,4,4,3,4,4,5,4,4,4,4,5,4,4,4,Satisfied
24711,Female,38,Returning,Business,Economy Plus,397,0,0,5,5,1,4,5,1,4,2,4,4,5,4,4,2,Satisfied
2319,Female,27,Returning,Personal,Economy,690,0,0,5,4,5,4,4,4,5,2,2,2,5,4,2,4,Satisfied
104954,Male,66,Returning,Personal,Business,337,16,1,4,4,3,5,1,5,4,4,3,2,5,4,5,5,Satisfied
11959,Male,47,Returning,Business,Business,3178,0,0,2,2,3,5,2,5,5,5,4,5,5,2,5,5,Satisfied
1031,Female,19,First-time,Business,Economy,89,0,0,0,4,1,4,4,1,4,2,4,4,4,4,4,3,Neutral or Dissatisfied
27992,Male,39,Returning,Business,Economy,1016,3,0,0,0,2,0,3,2,1,1,1,1,3,1,1,3,Neutral or Dissatisfied
84960,Male,23,Returning,Personal,Economy Plus,547,0,0,3,2,2,2,2,1,5,5,5,5,1,3,5,5,Neutral or Dissatisfied
92086,Male,12,Returning,Business,Business,1532,0,0,2,2,5,5,2,5,5,3,5,5,4,2,5,5,Satisfied
13000,Male,58,Returning,Business,Economy,438,0,0,4,4,4,4,4,2,4,1,4,4,2,4,4,5,Satisfied
90525,Male,51,Returning,Business,Business,404,0,0,5,5,4,4,5,5,5,5,3,2,5,5,5,5,Satisfied
90050,Male,42,Returning,Business,Business,1548,0,0,1,1,5,4,1,5,5,5,4,3,5,1,5,5,Satisfied
75012,Male,57,Returning,Business,Business,2453,0,0,5,5,3,5,5,4,4,4,3,3,4,5,4,4,Satisfied
125199,Male,11,Returning,Business,Business,3230,0,0,2,2,4,3,2,4,2,5,2,2,5,2,2,4,Satisfied
105350,Female,11,Returning,Personal,Economy,528,25,13,4,4,4,4,1,4,4,4,4,4,5,4,4,4,Neutral or Dissatisfied
60502,Male,54,Returning,Business,Business,1667,3,0,1,1,2,3,1,2,4,2,2,2,2,2,2,2,Neutral or Dissatisfied
29169,Female,26,First-time,Business,Economy Plus,697,48,45,3,3,5,3,4,5,3,1,3,3,5,3,3,3,Neutral or Dissatisfied
29140,Male,34,Returning,Personal,Economy,1050,0,0,5,3,4,3,3,5,1,3,1,1,5,3,1,5,Neutral or Dissatisfied
115754,Male,43,Returning,Business,Economy,325,86,70,3,3,4,2,3,2,2,5,2,2,3,2,2,3,Neutral or Dissatisfied
115619,Female,53,Returning,Business,Business,2187,0,0,4,4,4,4,4,5,4,5,4,4,5,4,5,5,Satisfied
3188,Male,31,Returning,Business,Business,1900,0,0,3,3,3,2,3,4,2,4,2,2,4,2,2,4,Neutral or Dissatisfied
125898,Male,15,Returning,Personal,Economy,1013,21,17,3,4,4,4,4,1,1,1,3,3,4,4,3,4,Neutral or Dissatisfied
2256,Female,55,Returning,Business,Business,2829,0,0,1,1,4,5,1,5,4,5,5,2,5,1,5,5,Satisfied
84145,Female,31,Returning,Business,Business,1782,0,0,4,5,4,5,5,5,5,5,5,5,5,5,5,4,Satisfied
71493,Female,24,Returning,Personal,Business,1120,8,4,1,4,4,4,4,4,5,4,5,5,3,4,5,3,Satisfied
105563,Female,39,Returning,Business,Business,577,0,0,4,4,5,5,4,5,4,5,4,2,5,4,5,5,Satisfied
100673,Male,43,Returning,Business,Business,1962,0,0,3,3,4,3,3,3,4,3,3,3,3,3,3,3,Neutral or Dissatisfied
6873,Male,31,Returning,Personal,Economy,622,2,3,4,2,4,2,1,3,5,3,5,5,4,2,5,5,Neutral or Dissatisfied
36711,Male,25,First-time,Business,Business,1121,0,0,0,0,4,0,4,4,4,3,4,4,5,0,4,5,Satisfied
104219,Male,17,Returning,Business,Business,1961,14,3,3,5,3,1,3,4,1,3,1,1,4,1,1,4,Neutral or Dissatisfied
36230,Male,43,Returning,Personal,Economy,280,0,0,3,2,4,2,4,5,1,4,1,1,1,2,1,4,Neutral or Dissatisfied
25170,Female,25,Returning,Business,Business,2009,5,22,3,5,5,3,3,5,3,5,3,3,2,3,3,3,Satisfied
89469,Male,51,Returning,Business,Business,134,0,4,4,4,4,5,4,5,4,5,4,5,5,4,5,4,Satisfied
114793,Female,38,First-time,Business,Business,390,0,0,1,1,5,1,4,5,3,2,2,2,4,1,2,5,Neutral or Dissatisfied
21946,Female,28,First-time,Business,Economy,500,0,0,3,4,5,4,4,3,3,1,4,4,1,3,4,3,Neutral or Dissatisfied
120331,Female,52,Returning,Business,Economy Plus,268,0,8,1,1,1,4,1,1,3,1,3,2,1,1,1,1,Neutral or Dissatisfied
95410,Male,40,Returning,Personal,Economy,677,49,26,4,3,5,3,4,4,3,3,3,3,4,3,3,5,Neutral or Dissatisfied
94105,Male,52,Returning,Personal,Business,239,0,7,5,2,5,5,4,5,5,2,3,3,5,2,5,5,Neutral or Dissatisfied
93813,Male,48,Returning,Business,Business,391,3,0,4,4,5,5,4,5,4,5,4,4,5,4,5,5,Satisfied
96979,Female,32,Returning,Business,Business,2304,0,24,4,4,5,3,4,5,4,4,4,4,5,4,4,5,Satisfied
106142,Female,20,First-time,Business,Economy,302,0,0,4,2,1,2,3,2,2,1,2,2,4,2,2,3,Neutral or Dissatisfied
94136,Male,21,First-time,Business,Business,189,0,0,5,4,4,4,4,4,4,4,3,3,4,4,3,4,Satisfied
54650,Male,23,First-time,Business,Economy,964,20,1,2,2,5,2,3,1,5,3,5,5,2,2,5,4,Neutral or Dissatisfied
28784,Female,30,Returning,Business,Business,2612,0,6,5,5,2,1,5,2,1,5,1,1,4,1,1,4,Neutral or Dissatisfied
96556,Male,51,Returning,Personal,Economy Plus,436,0,0,3,5,4,5,3,1,3,2,3,3,3,4,3,3,Neutral or Dissatisfied
4193,Male,14,Returning,Business,Business,3946,0,0,3,3,4,4,3,3,4,3,4,4,5,3,4,4,Satisfied
30440,Male,27,First-time,Business,Economy,914,0,0,3,3,2,3,3,4,5,3,5,5,1,3,5,5,Neutral or Dissatisfied
31700,Male,32,Returning,Personal,Economy,846,8,2,5,0,3,0,4,4,1,5,5,5,5,0,5,5,Satisfied
87553,Female,59,First-time,Business,Business,432,5,0,4,4,3,4,3,4,1,4,1,1,4,4,1,5,Satisfied
85480,Female,51,Returning,Personal,Economy,227,37,18,5,5,4,4,2,4,5,5,5,4,4,5,4,4,Satisfied
