ID,Gender,Age,Customer Type,Type of Travel,Class,Flight Distance,Departure Delay,Arrival Delay,Departure and Arrival Time Convenience,Ease of Online Booking,Check-in Service,Online Boarding,Gate Location,On-board Service,Seat Comfort,Leg Room Service,Cleanliness,Food and Drink,In-flight Service,In-flight Wifi Service,In-flight Entertainment,Baggage Handling,Satisfaction
84572,Female,14,First-time,Business,Economy,967,0,0,1,1,3,1,4,4,3,5,3,3,4,1,3,2,Neutral or Dissatisfied
107691,Female,34,Returning,Business,Business,251,37,24,3,2,5,5,3,5,4,5,3,2,5,3,5,5,Satisfied
35400,Female,19,First-time,Business,Economy,1028,19,4,4,4,4,4,4,2,1,3,1,1,4,4,1,3,Neutral or Dissatisfied
16084,Female,43,Returning,Business,Economy,303,0,11,2,2,4,5,2,3,3,4,3,5,3,4,3,3,Satisfied
86805,Male,22,First-time,Business,Business,484,7,1,0,5,3,5,1,5,3,5,3,3,4,5,3,5,Satisfied
9053,Male,40,Returning,Business,Business,1922,0,0,2,5,3,4,2,5,5,5,3,5,5,2,5,4,Satisfied
87714,Male,67,Returning,Personal,Economy,606,0,0,5,2,4,2,2,5,5,2,5,5,4,2,5,4,Neutral or Dissatisfied
129487,Female,9,Returning,Personal,Economy,2704,0,3,5,2,4,2,2,4,4,3,4,4,5,2,4,5,Neutral or Dissatisfied
28811,Female,49,First-time,Business,Economy,954,0,0,3,3,5,3,2,4,5,2,4,4,3,2,4,2,Neutral or Dissatisfied
87657,Male,41,First-time,Business,Business,591,0,0,3,3,5,3,3,3,3,2,1,1,5,3,1,4,Neutral or Dissatisfied
90743,Female,35,Returning,Business,Business,240,0,0,2,2,3,3,2,2,2,2,3,3,2,2,2,2,Neutral or Dissatisfied
39961,Female,51,Returning,Business,Economy Plus,1086,0,0,5,5,4,4,5,3,3,4,3,2,3,4,3,3,Satisfied
18155,Female,27,Returning,Business,Business,1669,0,0,4,4,4,4,4,3,5,4,5,5,5,4,5,5,Satisfied
59089,Female,60,Returning,Business,Economy,244,16,0,2,2,1,3,2,4,5,4,1,5,4,4,4,4,Satisfied
83045,Male,39,Returning,Business,Business,3633,0,0,4,3,5,5,4,4,5,4,4,4,4,4,4,4,Satisfied
63777,Female,28,Returning,Business,Business,1721,0,0,2,2,4,4,2,4,4,5,4,4,4,2,4,4,Satisfied
43686,Female,44,First-time,Business,Economy,196,0,0,5,2,1,2,5,3,4,4,4,4,5,2,4,1,Neutral or Dissatisfied
80550,Male,15,First-time,Business,Economy,870,0,0,0,0,5,0,5,4,5,4,5,5,5,1,5,5,Neutral or Dissatisfied
108116,Female,38,Returning,Business,Business,1166,1,0,5,3,3,5,3,5,5,5,4,2,5,3,5,5,Satisfied
71807,Male,29,Returning,Business,Economy,1846,0,12,3,3,4,2,3,3,2,5,2,2,3,2,2,3,Neutral or Dissatisfied
129357,Male,22,Returning,Business,Economy Plus,2475,0,0,1,5,2,1,5,1,3,3,1,1,3,1,1,3,Neutral or Dissatisfied
48439,Female,32,Returning,Business,Business,1857,0,0,5,5,4,4,5,4,3,1,3,3,1,5,3,5,Satisfied
22439,Female,46,Returning,Personal,Economy,143,0,4,2,2,1,4,4,1,3,2,4,1,1,2,1,1,Neutral or Dissatisfied
16309,Female,23,Returning,Business,Business,628,30,22,3,3,2,2,3,4,2,4,2,2,3,2,2,4,Neutral or Dissatisfied
28141,Female,25,First-time,Business,Economy,933,0,0,5,5,1,5,3,5,3,1,3,3,4,5,3,4,Satisfied
129457,Female,24,First-time,Business,Business,414,0,0,4,4,5,4,2,3,5,2,5,5,4,4,5,5,Satisfied
68252,Female,16,Returning,Personal,Economy,432,0,0,1,2,1,2,4,4,1,4,1,1,4,2,1,4,Neutral or Dissatisfied
85408,Male,58,Returning,Business,Business,3995,31,28,4,0,5,5,4,5,4,5,3,3,5,0,5,5,Satisfied
50114,Female,61,Returning,Business,Business,109,0,0,5,5,4,3,5,4,4,4,1,2,4,4,4,4,Neutral or Dissatisfied
68813,Female,49,Returning,Personal,Economy,926,0,0,4,2,5,5,5,1,5,2,5,3,1,3,1,1,Neutral or Dissatisfied
23388,Male,32,First-time,Business,Economy,300,69,61,5,3,2,3,3,2,1,4,1,1,1,3,1,1,Neutral or Dissatisfied
54703,Female,79,Returning,Business,Economy,564,2,20,5,5,3,1,5,5,1,5,2,3,5,5,5,5,Satisfied
41033,Male,26,Returning,Business,Business,1195,0,2,4,3,4,1,4,4,1,1,1,1,4,1,1,3,Neutral or Dissatisfied
28185,Female,59,Returning,Personal,Economy,873,0,0,1,4,3,4,3,3,3,4,4,3,3,4,3,3,Neutral or Dissatisfied
57534,Male,67,Returning,Business,Business,2232,0,2,4,4,2,3,4,3,3,3,2,4,3,3,3,3,Neutral or Dissatisfied
82354,Female,54,Returning,Business,Business,453,91,80,5,5,4,4,5,3,4,3,1,3,3,3,3,3,Neutral or Dissatisfied
81523,Female,47,Returning,Business,Business,1124,0,0,2,2,3,4,2,4,4,4,3,4,4,2,4,4,Satisfied
84954,Female,58,Returning,Business,Business,2475,0,1,1,1,3,4,1,5,4,5,4,5,5,1,5,5,Satisfied
115093,Female,43,Returning,Business,Business,337,0,8,2,2,4,4,2,4,5,4,3,3,4,2,4,4,Satisfied
59195,Male,41,Returning,Business,Business,1440,0,0,1,1,4,4,1,5,5,5,4,2,5,1,5,5,Satisfied
4904,Male,26,Returning,Business,Business,1020,0,0,3,3,4,4,3,3,4,4,4,4,5,3,4,5,Satisfied
115156,Female,80,Returning,Business,Business,337,6,4,1,4,5,5,1,5,4,5,4,5,5,1,5,5,Satisfied
36477,Male,49,Returning,Business,Business,3433,0,0,2,4,3,4,4,5,4,5,3,3,5,4,5,5,Satisfied
123062,Male,8,First-time,Business,Economy,600,0,0,5,2,3,2,1,3,1,5,1,1,5,2,1,4,Neutral or Dissatisfied
54569,Female,26,First-time,Business,Economy Plus,925,1,4,3,3,1,3,3,3,1,2,1,1,4,3,1,4,Neutral or Dissatisfied
9363,Male,52,Returning,Business,Business,384,15,12,5,4,3,4,4,3,3,3,4,4,3,3,3,3,Neutral or Dissatisfied
26537,Male,31,Returning,Personal,Economy,990,27,16,4,3,3,3,1,3,3,3,3,3,5,3,3,4,Neutral or Dissatisfied
122418,Male,54,Returning,Business,Business,1916,0,0,4,4,5,3,4,4,5,4,5,3,4,4,4,4,Satisfied
20751,Male,29,Returning,Personal,Economy,363,0,0,4,2,3,2,2,4,2,3,2,2,4,2,2,4,Neutral or Dissatisfied
55485,Male,44,Returning,Business,Economy,2434,17,11,3,3,1,4,3,4,4,4,4,4,4,4,4,3,Neutral or Dissatisfied
24957,Female,45,Returning,Business,Economy,226,0,0,1,1,4,5,1,5,4,5,3,5,5,5,5,5,Satisfied
48173,Female,49,Returning,Business,Economy,236,0,0,1,1,3,5,1,4,5,4,3,1,4,4,4,4,Satisfied
85755,Female,44,First-time,Business,Business,666,12,1,4,4,3,4,4,5,4,3,4,4,4,4,4,4,Satisfied
46415,Female,30,First-time,Business,Business,458,0,12,3,3,2,3,2,2,2,1,2,2,3,3,2,2,Neutral or Dissatisfied
113358,Male,41,Returning,Business,Business,1759,0,0,3,2,5,4,3,5,4,5,5,2,5,3,5,5,Satisfied
53160,Female,51,First-time,Business,Business,589,0,0,4,4,4,4,3,4,2,3,5,5,4,4,5,5,Satisfied
31942,Female,54,Returning,Business,Business,2301,0,0,3,3,2,4,3,3,4,3,4,5,3,2,3,2,Neutral or Dissatisfied
96770,Female,46,Returning,Business,Business,3678,10,0,5,5,4,4,5,4,5,4,5,4,4,5,4,4,Satisfied
98464,Female,41,Returning,Business,Business,210,138,161,1,1,5,4,1,3,5,4,5,5,3,1,3,4,Satisfied
38249,Male,25,First-time,Business,Business,1173,5,0,4,4,1,4,3,4,4,5,4,4,3,4,4,3,Neutral or Dissatisfied
81538,Female,38,Returning,Personal,Economy,1124,0,0,5,3,4,3,3,5,3,3,3,3,4,3,3,5,Neutral or Dissatisfied
80847,Male,13,First-time,Business,Economy,484,8,3,2,1,2,1,4,3,1,1,1,1,4,1,1,3,Neutral or Dissatisfied
48350,Male,24,First-time,Business,Economy,587,46,46,0,5,3,5,1,5,2,3,2,2,5,5,2,5,Satisfied
11647,Male,29,First-time,Business,Business,878,36,30,4,4,3,4,5,3,3,2,2,2,5,3,2,4,Neutral or Dissatisfied
127202,Female,49,Returning,Business,Economy Plus,370,0,0,3,2,5,5,3,2,3,2,1,4,2,2,2,2,Satisfied
63427,Female,13,Returning,Personal,Economy,337,1,10,5,2,5,2,4,4,1,4,3,3,4,2,3,5,Neutral or Dissatisfied
41724,Male,29,First-time,Business,Economy,695,0,34,5,5,2,5,3,1,2,4,2,2,1,5,2,3,Satisfied
8246,Male,52,Returning,Personal,Economy,335,8,9,5,3,4,3,1,3,3,2,3,3,4,3,3,4,Neutral or Dissatisfied
28937,Male,36,First-time,Business,Economy,679,0,0,3,3,4,3,4,3,1,4,3,3,3,3,3,4,Neutral or Dissatisfied
88920,Male,9,Returning,Personal,Economy,859,0,0,5,4,3,4,2,4,4,2,4,4,5,3,4,4,Neutral or Dissatisfied
37116,Male,47,Returning,Business,Economy,1046,36,31,2,2,5,5,2,4,5,2,5,5,4,5,5,5,Satisfied
125605,Male,13,Returning,Personal,Economy,1587,131,186,4,2,1,1,3,3,1,4,1,2,3,2,4,4,Neutral or Dissatisfied
52427,Male,37,Returning,Personal,Economy,451,0,0,2,4,4,4,4,4,1,4,1,1,3,4,1,3,Neutral or Dissatisfied
83621,Female,11,Returning,Personal,Economy,409,0,0,1,4,4,4,3,3,4,4,3,3,4,4,3,3,Satisfied
1384,Female,52,Returning,Business,Economy Plus,140,0,0,3,3,2,2,3,4,3,4,3,5,4,4,4,4,Satisfied
972,Male,44,Returning,Business,Business,3876,0,0,2,2,3,5,2,5,5,5,4,3,5,2,5,4,Satisfied
96458,Male,39,Returning,Business,Business,3582,1,0,4,4,5,5,4,4,4,4,4,4,4,4,4,4,Satisfied
50014,Female,38,Returning,Business,Business,2787,4,11,2,2,1,4,2,1,3,1,4,3,1,1,1,1,Neutral or Dissatisfied
54418,Female,42,Returning,Business,Business,3632,0,0,1,3,5,5,1,5,4,5,2,2,5,1,5,5,Satisfied
76347,Male,56,Returning,Business,Business,1851,0,0,1,5,5,5,1,5,4,5,3,3,5,1,5,5,Satisfied
72761,Male,24,Returning,Business,Business,3645,0,0,4,1,3,4,1,5,4,2,4,4,5,1,4,4,Satisfied
54698,Male,50,Returning,Business,Business,2063,46,35,1,1,1,4,1,2,4,2,4,4,2,2,2,2,Neutral or Dissatisfied
77412,Female,30,Returning,Personal,Economy,588,0,0,1,0,4,0,2,1,4,1,4,4,3,1,4,2,Neutral or Dissatisfied
2863,Female,42,Returning,Business,Business,1568,0,7,5,5,3,3,5,3,3,3,2,2,3,3,3,3,Neutral or Dissatisfied
104605,Male,25,Returning,Personal,Economy,369,0,0,4,4,2,4,2,3,4,4,4,4,5,4,4,4,Neutral or Dissatisfied
29001,Male,50,Returning,Business,Economy,937,0,0,1,1,4,2,1,3,2,1,2,2,4,2,2,4,Neutral or Dissatisfied
63694,Female,38,Returning,Business,Business,3857,0,28,4,3,4,3,4,1,3,1,4,5,1,1,1,1,Neutral or Dissatisfied
101859,Male,46,Returning,Personal,Economy,519,0,0,4,3,5,3,1,4,3,4,3,3,4,3,3,5,Neutral or Dissatisfied
82091,Male,56,Returning,Business,Business,1950,0,0,2,4,3,4,2,2,3,2,4,4,2,2,2,2,Neutral or Dissatisfied
17728,Female,24,Returning,Business,Business,383,0,7,3,3,2,4,3,2,4,2,4,4,5,3,4,4,Satisfied
30022,Female,52,Returning,Business,Business,571,0,0,1,1,3,4,1,2,3,3,1,5,2,2,2,2,Neutral or Dissatisfied
15802,Female,67,Returning,Personal,Economy,282,0,0,4,4,4,5,1,2,5,4,5,5,2,4,2,2,Neutral or Dissatisfied
53368,Male,13,Returning,Business,Business,1452,28,59,1,1,4,2,1,3,3,5,3,3,4,3,3,4,Neutral or Dissatisfied
91449,Female,52,Returning,Business,Business,859,0,2,1,4,3,4,1,2,5,2,4,5,2,1,2,2,Satisfied
106986,Male,24,Returning,Personal,Economy,972,21,16,4,1,4,1,1,5,4,2,4,4,4,1,4,5,Neutral or Dissatisfied
113738,Female,65,Returning,Personal,Economy,236,0,1,4,0,2,1,3,3,5,0,4,2,3,3,3,3,Neutral or Dissatisfied
47004,Male,45,Returning,Personal,Economy Plus,916,6,5,4,4,3,4,4,4,2,2,2,2,5,4,2,5,Neutral or Dissatisfied
35409,Male,41,First-time,Business,Economy,628,0,11,4,2,2,2,3,2,5,3,5,5,4,2,5,3,Neutral or Dissatisfied
128126,Female,54,Returning,Personal,Economy,1587,0,0,5,2,3,5,5,4,5,2,3,2,4,2,4,4,Neutral or Dissatisfied
122284,Male,16,Returning,Personal,Economy,544,2,0,1,4,2,4,3,4,5,5,5,5,2,4,5,3,Neutral or Dissatisfied
67749,Male,29,Returning,Business,Business,1188,7,11,5,5,3,5,5,3,5,4,5,5,5,5,5,5,Satisfied
112886,Male,20,First-time,Business,Business,1164,41,16,1,0,3,0,3,3,1,3,1,1,5,0,1,4,Satisfied
44113,Male,47,Returning,Business,Economy Plus,473,0,0,5,5,1,2,5,4,2,5,2,2,3,2,2,4,Neutral or Dissatisfied
22016,Female,39,Returning,Personal,Economy,551,0,0,4,2,2,2,3,4,3,4,3,3,3,2,3,3,Neutral or Dissatisfied
22875,Female,42,Returning,Personal,Economy,147,5,0,5,3,3,4,3,4,5,3,4,3,4,3,4,4,Neutral or Dissatisfied
118341,Female,47,Returning,Business,Business,202,23,26,5,0,3,3,3,4,1,4,2,4,4,0,4,4,Satisfied
14259,Male,16,Returning,Personal,Business,429,0,1,3,2,2,2,1,4,2,5,3,3,5,2,3,5,Neutral or Dissatisfied
72587,Female,39,Returning,Business,Business,529,0,0,1,1,2,3,1,3,3,3,2,2,3,3,3,3,Neutral or Dissatisfied
62477,Female,41,First-time,Business,Business,1846,7,11,1,1,5,1,2,5,4,5,3,3,4,1,3,5,Neutral or Dissatisfied
4161,Male,28,Returning,Personal,Economy,431,0,0,4,0,3,0,2,3,3,2,2,2,4,0,2,4,Satisfied
105127,Male,59,Returning,Business,Business,281,22,16,2,2,3,4,2,2,4,2,2,3,2,2,2,2,Neutral or Dissatisfied
113909,Male,25,Returning,Personal,Economy,2295,14,8,4,1,1,1,3,4,2,2,2,2,4,1,2,3,Neutral or Dissatisfied
74841,Female,31,Returning,Personal,Economy,1797,15,1,5,2,4,2,2,5,1,3,1,1,5,2,1,3,Neutral or Dissatisfied
35985,Female,43,Returning,Business,Business,2496,5,1,2,2,5,5,2,1,5,3,5,5,2,2,1,3,Satisfied
124466,Male,64,Returning,Personal,Economy,980,0,9,5,1,3,1,2,4,3,2,3,3,5,1,3,4,Neutral or Dissatisfied
70272,Female,26,Returning,Business,Business,852,8,2,2,2,4,4,2,5,4,2,4,4,5,2,4,5,Satisfied
125528,Male,21,First-time,Business,Economy,226,1,0,0,3,4,3,2,4,3,4,3,3,4,3,3,5,Neutral or Dissatisfied
34869,Male,25,Returning,Business,Business,2248,0,0,3,3,1,1,3,2,1,5,1,1,3,1,1,2,Neutral or Dissatisfied
30872,Male,20,First-time,Business,Economy,1506,0,0,1,1,4,1,3,3,1,5,1,1,2,1,1,3,Neutral or Dissatisfied
58746,Female,56,Returning,Business,Business,3185,3,0,2,2,3,5,2,3,5,4,5,2,3,2,3,3,Satisfied
46963,Male,56,Returning,Personal,Economy,845,0,0,2,3,2,3,3,2,4,3,4,4,3,3,4,2,Neutral or Dissatisfied
82432,Female,43,Returning,Business,Business,1651,9,16,4,4,4,4,4,4,5,4,4,5,4,4,4,4,Satisfied
74526,Female,28,First-time,Business,Business,1438,0,0,3,3,3,3,2,3,3,3,3,3,4,3,3,4,Neutral or Dissatisfied
120802,Male,51,Returning,Business,Business,2357,139,135,3,3,2,2,3,2,2,4,2,2,4,3,4,4,Satisfied
87425,Male,37,Returning,Business,Economy Plus,425,53,45,1,1,4,1,1,3,1,2,1,1,4,1,1,4,Neutral or Dissatisfied
15752,Female,62,Returning,Business,Business,461,45,52,4,4,4,3,4,3,4,3,2,3,3,3,3,3,Neutral or Dissatisfied
2412,Male,47,Returning,Business,Economy,204,0,0,2,2,4,3,2,2,3,5,3,3,2,3,3,1,Neutral or Dissatisfied
76739,Female,48,Returning,Business,Business,3741,0,0,2,2,3,5,2,4,5,4,3,2,4,2,4,5,Satisfied
126293,Female,61,Returning,Personal,Economy,631,0,6,4,3,4,5,2,4,4,3,3,5,4,3,4,4,Neutral or Dissatisfied
55401,Male,43,Returning,Business,Business,1290,20,5,1,1,5,5,1,4,5,4,5,5,4,1,4,4,Satisfied
64816,Female,20,First-time,Business,Economy,282,0,0,0,5,4,5,1,4,3,2,3,3,4,5,3,5,Satisfied
112378,Female,25,First-time,Business,Business,948,114,120,0,5,4,5,4,3,1,4,1,1,5,4,1,5,Neutral or Dissatisfied
59212,Female,33,Returning,Personal,Economy,1440,27,22,4,5,5,5,3,3,3,5,3,3,4,4,3,5,Neutral or Dissatisfied
48933,Female,22,First-time,Business,Business,326,0,0,4,5,1,5,3,3,1,4,1,1,3,5,1,1,Satisfied
70710,Female,56,Returning,Business,Business,2463,2,2,5,5,3,4,5,5,4,5,4,4,5,5,5,5,Satisfied
98448,Male,25,Returning,Personal,Economy,814,0,0,3,4,1,4,3,4,4,4,4,4,4,4,4,4,Neutral or Dissatisfied
123651,Female,22,First-time,Business,Economy,214,0,0,1,1,1,1,4,3,5,4,4,4,4,1,4,3,Neutral or Dissatisfied
127001,Male,35,Returning,Business,Business,647,0,0,3,3,5,5,3,4,5,4,3,2,4,3,4,4,Satisfied
17081,Female,32,First-time,Business,Economy,416,0,0,0,2,1,2,3,5,3,1,2,2,3,2,2,1,Neutral or Dissatisfied
47423,Male,68,Returning,Business,Business,1678,0,0,3,0,1,1,4,4,5,4,4,3,4,0,4,4,Satisfied
51999,Male,26,Returning,Business,Economy,1119,0,0,4,4,5,5,4,2,3,2,5,5,4,5,5,2,Satisfied
16422,Male,44,Returning,Business,Business,445,0,0,3,3,4,3,3,4,3,4,2,4,4,3,4,4,Satisfied
7392,Female,34,Returning,Business,Business,522,0,0,3,5,5,4,3,2,4,2,4,2,2,3,2,2,Satisfied
16604,Male,40,Returning,Business,Economy,1008,28,38,3,3,3,5,3,3,5,2,5,5,1,5,5,5,Satisfied
109318,Female,9,Returning,Personal,Economy,1072,37,33,5,4,5,4,4,4,3,2,3,3,4,4,3,4,Neutral or Dissatisfied
77568,Female,57,Returning,Business,Business,2690,0,0,1,5,4,4,5,2,4,2,5,4,2,5,2,2,Satisfied
105682,Female,46,Returning,Business,Business,787,103,118,1,1,4,4,1,3,5,4,4,4,3,1,3,3,Satisfied
97753,Female,65,First-time,Business,Economy,387,24,14,1,4,2,4,4,1,1,4,1,1,3,4,1,4,Neutral or Dissatisfied
1375,Male,47,Returning,Business,Business,140,0,9,4,4,2,2,4,3,3,4,4,3,3,2,3,2,Neutral or Dissatisfied
74210,Female,25,Returning,Personal,Economy Plus,641,1,0,5,3,4,3,1,4,1,3,1,1,5,2,1,5,Neutral or Dissatisfied
36567,Female,33,Returning,Business,Business,1185,52,115,1,1,2,3,1,5,2,4,5,5,5,1,5,5,Satisfied
127532,Male,43,First-time,Business,Business,1009,0,3,3,3,5,3,3,5,3,4,3,3,4,3,3,5,Satisfied
